Experiment:, EIS
Start date:, ?ter? 20. z??? 2022
Start time:, 16:37:43 +02:00
Time (s), Frequency (Hz), Z' (Ohm), Z'' (Ohm)
272.0,70794.57,-8.334843e-05,-0.005203069
273.0,28183.82,0.005588986,5.276247e-05
274.0,25118.85,0.005429348,-0.0006572686
274.0,22387.2,0.005545635,-0.0009667917
274.0,19952.61,0.005630856,-0.0006238242
274.0,17782.79,0.005588667,-0.0006006245
275.0,15848.92,0.005671359,-0.0005994862
275.0,14125.37,0.005663121,-0.0006391038
275.0,12589.25,0.005825071,-0.0007723482
275.0,11220.18,0.005874604,-0.0007836268
276.0,9999.993,0.006030677,-0.0008453842
276.0,8912.503,0.006070525,-0.0008645563
276.0,7943.276,0.00610828,-0.0008644874
276.0,7079.452,0.006212855,-0.0009267996
277.0,6309.568,0.00628767,-0.0009638258
277.0,5623.409,0.00635571,-0.001005891
277.0,5011.868,0.006434208,-0.001049191
277.0,4466.832,0.006505738,-0.001090894
278.0,3981.068,0.006588101,-0.001136035
278.0,3548.131,0.006655667,-0.001184385
278.0,3162.275,0.006706078,-0.001233596
279.0,2818.38,0.006809326,-0.001298441
279.0,2511.884,0.00688835,-0.001362638
279.0,2238.719,0.006970262,-0.001431603
279.0,1995.26,0.007056599,-0.00151677
280.0,1778.277,0.007145642,-0.001594097
280.0,1584.891,0.00723862,-0.001682123
280.0,1412.536,0.007346653,-0.001778643
280.0,1258.924,0.007451582,-0.001884243
281.0,1122.017,0.007567052,-0.00199747
281.0,999.9988,0.00770046,-0.002131075
281.0,891.2498,0.00783396,-0.002239353
281.0,794.3272,0.007977391,-0.002370525
281.0,707.9448,0.008142469,-0.00251631
281.0,630.9565,0.008319668,-0.002662382
282.0,562.3405,0.008513578,-0.002815065
282.0,501.1865,0.008735962,-0.002956719
282.0,446.6829,0.008952546,-0.003130811
282.0,398.1066,0.009214548,-0.003310299
282.0,354.8128,0.009470019,-0.003456878
282.0,316.2273,0.009741617,-0.003601267
282.0,281.8378,0.01006734,-0.003750543
283.0,251.1882,0.01038788,-0.003891955
283.0,223.8717,0.0107445,-0.004032113
283.0,199.5259,0.01107291,-0.00414982
283.0,177.8276,0.01149954,-0.004237191
283.0,158.489,0.01189443,-0.004310951
283.0,141.2535,0.01230283,-0.004356375
283.0,125.8923,0.012758,-0.00440313
284.0,112.2016,0.01315039,-0.004361707
284.0,99.9998,0.01352659,-0.004320373
284.0,89.12492,0.01403496,-0.004363503
284.0,79.43266,0.01438214,-0.004211322
284.0,70.79443,0.01479444,-0.004137789
284.0,63.0956,0.0151892,-0.003953199
285.0,56.23401,0.01554578,-0.003847493
285.0,50.11861,0.01591362,-0.003690707
285.0,44.66826,0.01615065,-0.003499619
285.0,39.81063,0.0164662,-0.003305405
285.0,35.48126,0.01666193,-0.003071172
285.0,31.6227,0.01702726,-0.002881226
286.0,28.18376,0.01728824,-0.00278622
286.0,25.11881,0.01727507,-0.002524663
286.0,22.38716,0.01742812,-0.002223216
286.0,19.95257,0.01769913,-0.001844436
286.0,17.78275,0.0177172,-0.001985197
286.0,15.84889,0.01769383,-0.00188773
287.0,14.12534,0.0177825,-0.001542271
287.0,12.58922,0.01807698,-0.001390786
287.0,11.22016,0.0181493,-0.001303049
287.0,9.999973,0.01807678,-0.001042779
287.0,8.912485,0.01737319,-0.0009124096
287.0,7.943261,0.01847063,-0.00111986
288.0,7.079438,0.01844315,-0.00101816
288.0,6.309556,0.01840208,-0.0008036699
288.0,5.623397,0.0187392,-0.001140558
288.0,5.011858,0.01822875,-0.001212908
289.0,4.466823,0.01903556,-0.0006521955
289.0,3.98106,0.01917546,-0.0007156832
289.0,3.548123,0.0186818,-0.0003548189
290.0,3.162268,0.01866969,-0.000549637
290.0,2.818374,0.01888978,3.55628e-05
291.0,2.511878,0.01914068,-9.84753e-06
291.0,2.238714,0.01891115,-0.0002708689
292.0,1.995256,0.01897082,0.0005855159
292.0,1.778274,0.01875428,0.0001021698
293.0,1.584888,0.01908445,0.0004655893
294.0,1.412533,0.01839432,0.0004628704
294.0,1.258921,0.01870382,0.0009125895
295.0,1.122015,0.01957079,0.0004920608
297.0,0.999997,0.01859991,0.0009194415
298.0,0.891248,0.01802656,0.001206922
299.0,0.794325,0.01831557,0.0008721314
304.0,0.562339,0.01772149,0.001100539
306.0,0.501185,0.01878845,0.001322284
308.0,0.446682,0.01807524,0.001248588
314.0,0.354812,0.01714872,0.001291868
317.0,0.316227,0.01742531,0.0009438251
321.0,0.281837,0.01777768,0.000285242
325.0,0.251188,0.01755323,0.0005565659
329.0,0.223871,0.01801589,0.0003326569
334.0,0.199525,0.01818858,0.0006547953
340.0,0.177827,0.01754181,0.0005924619
346.0,0.158489,0.01787659,-0.000383704
353.0,0.141253,0.01832545,2.631134e-05
361.0,0.125892,0.01917375,-0.000547418
380.0,0.1,0.0180157,0.001371098
