Experiment:, Load
Start date:, ?ter? 20. z??? 2022
Start time:, 15:54:45 +02:00
Time (s), Current Density (A/cm2), Voltage (V)
150.35, -0.006791682, 0.962555
150.5, -0.006791682, 0.9811985
150.6, -0.008042786, 0.9791446
150.7, -0.008668332, 0.9718768
150.8, -0.009919429, 0.9608171
150.85, -0.01054498, 0.9548132
151.05, -0.01179608, 0.9311138
151.25, -0.01304718, 0.9121544
151.45, -0.01367273, 0.8990408
151.55, -0.01429828, 0.8961968
151.6, -0.01492382, 0.8941429
151.65, -0.01554937, 0.8914569
151.8, -0.01617493, 0.8865591
151.9, -0.01742602, 0.8824512
152, -0.01742602, 0.8810292
152.05, -0.01867712, 0.8800812
152.2, -0.01867712, 0.8786593
152.3, -0.01992822, 0.8759734
152.35, -0.01992822, 0.8751833
152.5, -0.02117932, 0.8740774
152.55, -0.02117932, 0.8728135
152.7, -0.02243042, 0.8712335
152.75, -0.02243042, 0.8704435
152.8, -0.02368151, 0.8691795
152.95, -0.02368151, 0.8669676
153.05, -0.02430707, 0.8663356
153.1, -0.02430707, 0.8661776
153.25, -0.02618371, 0.8630177
153.3, -0.02680926, 0.8623857
153.4, -0.02806036, 0.8608057
153.5, -0.02931145, 0.8592258
153.65, -0.02993701, 0.8584358
153.7, -0.02993701, 0.8579618
153.75, -0.03056256, 0.8574879
153.85, -0.03056256, 0.8570139
154, -0.03306475, 0.8551179
154.05, -0.03306475, 0.854802
154.2, -0.0336903, 0.853538
154.25, -0.03431586, 0.852748
154.4, -0.0349414, 0.85259
154.45, -0.03556695, 0.8518
154.6, -0.03681805, 0.850536
154.75, -0.03806914, 0.8495881
154.8, -0.0386947, 0.8486401
154.9, -0.03994579, 0.8478501
155, -0.04119689, 0.8472181
155.15, -0.04244799, 0.8456382
155.2, -0.04307353, 0.8451642
155.25, -0.04369909, 0.8450062
155.35, -0.04495018, 0.8442162
155.5, -0.04620128, 0.8434262
155.55, -0.04620128, 0.8427943
155.65, -0.04745239, 0.8418462
155.75, -0.04870348, 0.8410563
155.8, -0.04807793, 0.8408983
155.95, -0.04870348, 0.8401083
156, -0.04995458, 0.8391604
156.1, -0.04995458, 0.8385284
156.25, -0.05183123, 0.8372644
156.3, -0.05120568, 0.8374224
156.45, -0.05245678, 0.8366324
156.5, -0.05308233, 0.8364744
156.6, -0.05433342, 0.8355264
156.7, -0.05433342, 0.8345785
156.75, -0.05558453, 0.8341045
156.85, -0.05558453, 0.8341045
157, -0.05683562, 0.8331565
157.05, -0.05746117, 0.8322086
157.2, -0.05933782, 0.8312606
157.25, -0.05933782, 0.8312606
157.4, -0.06058892, 0.8298386
157.45, -0.06058892, 0.8296806
157.55, -0.06121447, 0.8288906
157.6, -0.06184002, 0.8282586
157.75, -0.06309112, 0.8274687
157.8, -0.06371667, 0.8269947
157.9, -0.06496777, 0.8266787
158, -0.06496777, 0.8262047
158.15, -0.06621886, 0.8252567
158.2, -0.06746996, 0.8246247
158.3, -0.06809551, 0.8241507
158.35, -0.06746996, 0.8238348
158.5, -0.0693466, 0.8230448
158.55, -0.06997216, 0.8224128
158.65, -0.07122325, 0.8217809
158.75, -0.07122325, 0.8213068
158.9, -0.0730999, 0.8208328
158.95, -0.0730999, 0.8205169
159.05, -0.074351, 0.8198849
159.1, -0.074351, 0.8198849
159.25, -0.0768532, 0.8184629
159.3, -0.07622765, 0.8184629
159.35, -0.0768532, 0.8184629
159.5, -0.0768532, 0.8178309
159.55, -0.0781043, 0.8171989
159.7, -0.07872984, 0.816725
159.75, -0.07935539, 0.816093
159.85, -0.07998095, 0.815777
160, -0.0818576, 0.8148291
160.05, -0.0818576, 0.814671
160.15, -0.08310869, 0.8141971
160.25, -0.08373423, 0.813565
160.3, -0.08435979, 0.813091
160.45, -0.08435979, 0.812933
160.55, -0.08498534, 0.8123011
160.6, -0.08623644, 0.8118271
160.7, -0.08686198, 0.8113531
160.8, -0.08748753, 0.8105631
160.95, -0.08873863, 0.8096152
161, -0.08873863, 0.8094572
161.05, -0.08998973, 0.8092992
161.2, -0.08998973, 0.8088252
161.3, -0.09124083, 0.8080352
161.35, -0.09124083, 0.8078772
161.5, -0.09311747, 0.8072452
161.55, -0.09311747, 0.8069292
161.65, -0.09499412, 0.8061392
161.75, -0.09561968, 0.8058233
161.8, -0.09624523, 0.8056653
161.95, -0.09687077, 0.8050333
162, -0.09624523, 0.8050333
162.1, -0.09687077, 0.8048753
162.25, -0.09874742, 0.8040853
162.3, -0.09937298, 0.8036113
162.4, -0.1006241, 0.8031374
162.5, -0.1006241, 0.8028213
162.65, -0.1018752, 0.8023473
162.7, -0.1018752, 0.8020313
162.75, -0.1031263, 0.8018733
162.85, -0.1031263, 0.8015574
163, -0.1050029, 0.8006094
163.05, -0.1056285, 0.8004514
163.1, -0.1068796, 0.7999774
163.25, -0.1075051, 0.7995034
163.4, -0.1093817, 0.7985555
163.45, -0.1093817, 0.7983975
163.55, -0.1106329, 0.7976075
163.6, -0.1106329, 0.7976075
163.7, -0.1112584, 0.7971334
163.8, -0.1112584, 0.7968175
163.95, -0.113135, 0.7960275
164, -0.113135, 0.7955535
164.15, -0.1143861, 0.7949216
164.2, -0.1150117, 0.7946056
164.35, -0.1162628, 0.7941316
164.4, -0.1168883, 0.7938156
164.55, -0.1175139, 0.7933416
164.7, -0.118765, 0.7925516
164.75, -0.1193905, 0.7922357
164.8, -0.1200161, 0.7919196
164.95, -0.1200161, 0.7919196
165.05, -0.1212672, 0.7916036
165.1, -0.1212672, 0.7911296
165.2, -0.1225183, 0.7901817
165.3, -0.1225183, 0.7901817
165.45, -0.1243949, 0.7893917
165.5, -0.1243949, 0.7889177
165.6, -0.125646, 0.7884437
165.7, -0.125646, 0.7879698
165.8, -0.1262716, 0.7878118
165.85, -0.1268971, 0.7876537
166, -0.1281482, 0.7868638
166.05, -0.1287738, 0.7865478
166.2, -0.1306504, 0.7859158
166.25, -0.1306504, 0.7857578
166.4, -0.131276, 0.7851258
166.45, -0.1319015, 0.7848098
166.55, -0.1331526, 0.7841778
166.6, -0.1331526, 0.7841778
166.7, -0.1344037, 0.7837039
166.8, -0.1350293, 0.7833878
166.95, -0.1362804, 0.7825979
167, -0.1362804, 0.7825979
167.15, -0.138157, 0.7816499
167.2, -0.138157, 0.7814919
167.3, -0.1400337, 0.7808599
167.35, -0.1406592, 0.780702
167.5, -0.1412848, 0.7802279
167.55, -0.1412848, 0.7800699
167.65, -0.1431614, 0.779596
167.75, -0.143787, 0.7792799
167.9, -0.1450381, 0.77849
167.95, -0.1450381, 0.778332
168, -0.1456636, 0.778174
168.1, -0.1469147, 0.777858
168.25, -0.1481658, 0.7767521
168.3, -0.1481658, 0.776594
168.45, -0.150668, 0.7758041
168.5, -0.150668, 0.7754881
168.65, -0.1519191, 0.7751721
168.7, -0.1519191, 0.7748562
168.8, -0.1531702, 0.7740661
168.85, -0.1531702, 0.7742241
168.95, -0.1544213, 0.7737501
169.05, -0.1544213, 0.7735921
169.15, -0.1556724, 0.7731181
169.25, -0.1556724, 0.7728022
169.3, -0.1569235, 0.7724862
169.45, -0.1562979, 0.7724862
169.55, -0.1581746, 0.7715382
169.6, -0.1581746, 0.7713802
169.75, -0.1600512, 0.7707482
169.8, -0.1600512, 0.7705902
169.9, -0.1606768, 0.7702742
170, -0.1613023, 0.7699583
170.15, -0.1619279, 0.7694843
170.2, -0.1625534, 0.7691682
170.25, -0.1638045, 0.7691682
170.35, -0.1638045, 0.7685363
170.45, -0.1650556, 0.7680623
170.55, -0.1656812, 0.7675883
170.7, -0.1669323, 0.7669563
170.75, -0.1675578, 0.7667983
170.9, -0.1681834, 0.7664824
170.95, -0.1688089, 0.7663243
171.1, -0.1688089, 0.7658504
171.25, -0.17006, 0.7655343
171.3, -0.1713111, 0.7649024
171.35, -0.1719366, 0.7645864
171.5, -0.1725622, 0.7641124
171.6, -0.1744389, 0.7637964
171.7, -0.1744389, 0.7634804
171.85, -0.1750644, 0.7628484
172, -0.1775666, 0.7619004
172.05, -0.1775666, 0.7615845
172.2, -0.1788177, 0.7609525
172.25, -0.1794432, 0.7609525
172.35, -0.1800688, 0.7604785
172.45, -0.1806944, 0.7601625
172.55, -0.1819454, 0.7595305
172.6, -0.1819454, 0.7593725
172.75, -0.1838221, 0.7587405
172.8, -0.1838221, 0.7584246
172.9, -0.1850732, 0.7581085
173, -0.1850732, 0.7577925
173.05, -0.1856987, 0.7574766
173.2, -0.1875754, 0.7568446
173.25, -0.188201, 0.7565286
173.35, -0.188201, 0.7562126
173.5, -0.189452, 0.7557386
173.55, -0.1900776, 0.7555806
173.7, -0.1907031, 0.7551066
173.75, -0.1913287, 0.7547907
173.9, -0.1913287, 0.7544746
174.05, -0.1938309, 0.7538427
174.1, -0.1938309, 0.7536847
174.25, -0.1944564, 0.7532107
174.3, -0.1944564, 0.7532107
174.4, -0.1957076, 0.7525787
174.5, -0.1957076, 0.7522627
174.55, -0.1969586, 0.7519467
174.65, -0.1975842, 0.7516307
174.75, -0.1982097, 0.7511567
174.85, -0.1982097, 0.7509987
174.9, -0.1994608, 0.7506828
175.05, -0.2007119, 0.7502087
175.15, -0.201963, 0.7495768
175.25, -0.201963, 0.7492608
175.35, -0.2032141, 0.7487868
175.4, -0.2032141, 0.7484708
175.55, -0.2050908, 0.7478389
175.6, -0.2050908, 0.7478389
175.65, -0.2057163, 0.7478389
175.8, -0.2057163, 0.7473649
175.9, -0.207593, 0.7467328
176, -0.207593, 0.7465748
176.15, -0.2088441, 0.7456269
176.3, -0.2100952, 0.7451529
176.35, -0.2100952, 0.7451529
176.5, -0.2119718, 0.7445209
176.55, -0.2119718, 0.7442049
176.65, -0.2125974, 0.7440469
176.75, -0.2132229, 0.743573
176.8, -0.2138485, 0.743573
176.9, -0.2150996, 0.742941
177.05, -0.2176018, 0.742309
177.1, -0.2176018, 0.741993
177.3, -0.2176018, 0.741993
177.45, -0.2194784, 0.741361
177.5, -0.220104, 0.741045
177.6, -0.2207295, 0.740571
177.65, -0.2213551, 0.740255
177.8, -0.2226062, 0.739781
177.85, -0.2226062, 0.7396231
177.95, -0.2244828, 0.739149
178.05, -0.2251084, 0.7388331
178.15, -0.2263595, 0.7383591
178.25, -0.226985, 0.7378851
178.35, -0.2282361, 0.7370951
178.4, -0.2294872, 0.7370951
178.6, -0.2301128, 0.7366211
178.75, -0.2313638, 0.7358312
178.8, -0.2313638, 0.7358312
178.95, -0.232615, 0.7351992
179, -0.2319894, 0.7351992
179.05, -0.232615, 0.7348832
179.15, -0.2332405, 0.7344092
179.3, -0.2351171, 0.7337772
179.35, -0.2351171, 0.7337772
179.5, -0.2363683, 0.7331452
179.55, -0.2369938, 0.7331452
179.7, -0.2382449, 0.7326713
179.75, -0.2388704, 0.7323552
179.9, -0.2388704, 0.7321973
180.05, -0.2407471, 0.7314073
180.1, -0.2413726, 0.7312493
180.25, -0.2419982, 0.7306173
180.3, -0.2426237, 0.7304593
180.45, -0.2438748, 0.7298273
180.5, -0.2438748, 0.7298273
180.6, -0.2451259, 0.7291953
180.65, -0.2457515, 0.7288793
180.85, -0.2457515, 0.7288793
180.95, -0.2470026, 0.7284054
181.05, -0.2482537, 0.7279314
181.15, -0.2495048, 0.7272994
181.25, -0.2501303, 0.7271414
181.35, -0.2507559, 0.7268254
181.4, -0.2507559, 0.7268254
181.55, -0.2526325, 0.7258775
181.6, -0.2526325, 0.7258775
181.7, -0.2532581, 0.7255614
181.8, -0.2538836, 0.7254035
181.95, -0.2557603, 0.7247715
182, -0.2551347, 0.7246135
182.05, -0.2557603, 0.7244554
182.15, -0.2563858, 0.7241395
182.3, -0.2576369, 0.7235075
182.35, -0.2582625, 0.7235075
182.5, -0.2595136, 0.7227175
182.55, -0.2601391, 0.7225595
182.7, -0.2613902, 0.7219275
182.75, -0.2613902, 0.7217695
182.9, -0.2626413, 0.7214535
183, -0.2632668, 0.7211376
183.1, -0.264518, 0.7208216
183.15, -0.2651435, 0.7206636
183.3, -0.2663946, 0.7200316
183.35, -0.2657691, 0.7201896
183.5, -0.2670201, 0.7195576
183.6, -0.2682712, 0.7190837
183.65, -0.2682712, 0.7189257
183.8, -0.2688968, 0.7186096
183.85, -0.2695223, 0.7182936
183.95, -0.2720245, 0.7178196
184.05, -0.2720245, 0.7176616
184.2, -0.2726501, 0.7171876
184.3, -0.2726501, 0.7167137
184.35, -0.2739012, 0.7165557
184.4, -0.2732756, 0.7163977
184.45, -0.2745267, 0.7162397
184.6, -0.2751523, 0.7156077
184.75, -0.2770289, 0.7149757
184.8, -0.2764034, 0.7149757
184.95, -0.27828, 0.7145017
185, -0.2789056, 0.7141858
185.05, -0.2795311, 0.7140278
185.15, -0.2795311, 0.7138698
185.3, -0.2814078, 0.7130798
185.35, -0.2814078, 0.7129217
185.5, -0.2832844, 0.7124478
185.55, -0.2832844, 0.7122898
185.7, -0.2845355, 0.7118158
185.75, -0.2851611, 0.7118158
185.85, -0.2864122, 0.7113418
185.9, -0.2864122, 0.7113418
186.05, -0.2876633, 0.7108678
186.1, -0.2882888, 0.7105519
186.25, -0.2889144, 0.7102358
186.3, -0.2895399, 0.7100779
186.45, -0.2914166, 0.7094459
186.5, -0.2920421, 0.7092879
186.6, -0.2939188, 0.7089719
186.65, -0.2945443, 0.7088139
186.85, -0.2945443, 0.7083399
187, -0.2957954, 0.7077079
187.05, -0.2957954, 0.7075499
187.15, -0.2970465, 0.7073919
187.25, -0.2976721, 0.7067599
187.3, -0.2982976, 0.7066019
187.4, -0.2989231, 0.706286
187.55, -0.3001743, 0.705812
187.6, -0.3007998, 0.705654
187.7, -0.3020509, 0.70518
187.8, -0.3020509, 0.705022
187.9, -0.303302, 0.704548
188, -0.303302, 0.70439
188.15, -0.3039276, 0.704074
188.25, -0.3051786, 0.7036
188.35, -0.3058042, 0.703442
188.5, -0.3076809, 0.7029681
188.55, -0.3076809, 0.70281
188.6, -0.3083064, 0.7026521
188.75, -0.3083064, 0.7023361
188.85, -0.3095575, 0.701862
188.9, -0.310183, 0.7017041
189, -0.3108086, 0.7015461
189.1, -0.3114342, 0.7013881
189.25, -0.3126852, 0.7007561
189.3, -0.3133108, 0.7005981
189.35, -0.3139363, 0.7004401
189.5, -0.3145619, 0.6999661
189.55, -0.3151874, 0.6998081
189.65, -0.315813, 0.6996501
189.7, -0.3164385, 0.6993341
189.85, -0.3170641, 0.6988602
190, -0.3183152, 0.6982282
190.05, -0.3189407, 0.6979122
190.2, -0.3195663, 0.6975962
190.25, -0.3201918, 0.6974382
190.3, -0.3208174, 0.6972802
190.4, -0.3208174, 0.6969643
190.55, -0.322694, 0.6964902
190.6, -0.3233195, 0.6963323
190.7, -0.3245707, 0.6960162
190.8, -0.3251962, 0.6955422
190.95, -0.3258218, 0.6953843
191, -0.3264473, 0.6952263
191.05, -0.3270729, 0.6950682
191.15, -0.3276984, 0.6945943
191.25, -0.3289495, 0.6942783
191.35, -0.329575, 0.6939623
191.45, -0.3308261, 0.6936463
191.55, -0.3308261, 0.6934883
191.65, -0.3320773, 0.6930143
191.75, -0.3327028, 0.6928563
191.85, -0.3333284, 0.6925403
191.9, -0.3339539, 0.6923823
192.05, -0.335205, 0.6917503
192.1, -0.335205, 0.6917503
192.2, -0.3364561, 0.6914344
192.3, -0.3364561, 0.6912764
192.4, -0.3377072, 0.6909604
192.5, -0.3402094, 0.6906444
192.55, -0.3395839, 0.6904864
192.65, -0.3395839, 0.6904864
192.8, -0.3414605, 0.6898544
192.85, -0.3414605, 0.6898544
192.9, -0.3420861, 0.6895384
193.05, -0.3433371, 0.6890644
193.2, -0.3445882, 0.6887484
193.25, -0.3452138, 0.6887484
193.35, -0.3464649, 0.6881164
193.4, -0.3458393, 0.6881164
193.5, -0.3470905, 0.6879585
193.6, -0.3483416, 0.6876425
193.7, -0.3495926, 0.6871685
193.8, -0.3495926, 0.6870105
193.85, -0.3508437, 0.6868525
194, -0.3514693, 0.6865365
194.05, -0.3520948, 0.6863785
194.15, -0.3527204, 0.6860625
194.3, -0.3539715, 0.6855885
194.35, -0.3539715, 0.6855885
194.5, -0.3552226, 0.6849565
194.55, -0.3552226, 0.6851146
194.7, -0.3564737, 0.6846405
194.75, -0.3570992, 0.6844825
194.8, -0.3577248, 0.6843246
194.9, -0.3583503, 0.6841666
195, -0.3589759, 0.6838505
195.15, -0.3589759, 0.6835346
195.25, -0.3614781, 0.6829026
195.3, -0.3614781, 0.6829026
195.4, -0.3621036, 0.6825866
195.5, -0.3633547, 0.6822706
195.55, -0.3639803, 0.6821126
195.65, -0.3639803, 0.6817966
195.7, -0.3646058, 0.6816387
195.85, -0.3652314, 0.6813226
196, -0.3664825, 0.6811647
196.05, -0.367108, 0.6808487
196.15, -0.3683591, 0.6805327
196.25, -0.3683591, 0.6803747
196.35, -0.3689846, 0.6802167
196.4, -0.3696102, 0.6799007
196.5, -0.3708613, 0.6795847
196.6, -0.3714869, 0.6794267
196.75, -0.3733635, 0.6789527
196.8, -0.3733635, 0.6787947
196.95, -0.3752401, 0.6783207
197, -0.3758657, 0.6781627
197.05, -0.3764912, 0.6778467
197.15, -0.3764912, 0.6776887
197.25, -0.3777423, 0.6773728
197.35, -0.3789935, 0.6768988
197.45, -0.379619, 0.6765828
197.55, -0.3802446, 0.6765828
197.7, -0.3808701, 0.6762668
197.85, -0.3827467, 0.6757928
197.9, -0.3827467, 0.6756348
198.05, -0.3858745, 0.6753188
198.1, -0.3865001, 0.6751608
198.15, -0.3852489, 0.6753188
198.3, -0.3865001, 0.6748449
198.35, -0.3877512, 0.6748449
198.45, -0.3877512, 0.6746868
198.55, -0.3890022, 0.6742129
198.65, -0.3896278, 0.6740549
198.8, -0.3908789, 0.6735808
198.85, -0.3915044, 0.6734228
198.9, -0.39213, 0.6732649
199.05, -0.3927556, 0.6731068
199.1, -0.3933811, 0.6729488
199.2, -0.3946322, 0.6726329
199.35, -0.3958833, 0.6721589
199.4, -0.3958833, 0.6721589
199.5, -0.3971344, 0.6720009
199.6, -0.3971344, 0.6716849
199.7, -0.3983855, 0.6716849
199.8, -0.3983855, 0.6715269
199.9, -0.3996366, 0.6712109
199.95, -0.3996366, 0.6712109
200.05, -0.4008877, 0.6708949
200.15, -0.4015132, 0.670579
200.3, -0.4027643, 0.6702629
200.35, -0.4033899, 0.6702629
200.5, -0.4052666, 0.669631
200.55, -0.4052666, 0.669473
200.65, -0.4058921, 0.669315
200.7, -0.4065176, 0.669157
200.85, -0.4071432, 0.668841
200.9, -0.4077687, 0.668683
201.05, -0.4090198, 0.668367
201.1, -0.4090198, 0.668367
201.25, -0.4102709, 0.667735
201.3, -0.4102709, 0.667735
201.4, -0.4108965, 0.667577
201.45, -0.4115221, 0.667577
201.6, -0.4127732, 0.667103
201.65, -0.4127732, 0.667261
201.75, -0.4133987, 0.666945
201.85, -0.4146498, 0.6664711
202, -0.4159009, 0.6663131
202.05, -0.4159009, 0.666155
202.15, -0.417152, 0.666155
202.2, -0.417152, 0.665997
202.35, -0.4184031, 0.6655231
202.4, -0.4184031, 0.6655231
202.55, -0.4202798, 0.6652071
202.6, -0.4209053, 0.6652071
202.75, -0.4221564, 0.6648911
202.8, -0.4221564, 0.6645751
202.9, -0.4234075, 0.6645751
202.95, -0.4234075, 0.6642591
203, -0.4246586, 0.6641011
203.15, -0.4246586, 0.6639431
203.3, -0.4265352, 0.6633112
203.35, -0.4265352, 0.6633112
203.45, -0.4277863, 0.6633112
203.55, -0.4277863, 0.6631532
203.65, -0.4290374, 0.6628371
203.7, -0.4290374, 0.6628371
203.8, -0.4302885, 0.6625211
203.9, -0.4315396, 0.6622052
204.05, -0.4327907, 0.6615732
204.1, -0.4327907, 0.6617312
204.25, -0.4340418, 0.6612571
204.3, -0.4340418, 0.6612571
204.35, -0.4352929, 0.6612571
