Experiment:, EIS
Start date:, ?ter? 26. z??? 2023
Start time:, 11:43:18 +02:00
Time (s), Frequency (Hz), Z' (Ohm), Z'' (Ohm)
666, 100000, 0.002816202, -0.001502113
666, 79432.82, 0.0006026488, -0.002163972
666, 63095.73, 0.0009452993, 0.0001159265
667, 50118.72, 0.001843368, 0.003789032
667, 39810.71, 0.001955754, -5.974526e-05
667, 31622.77, 0.001827691, -0.0005535288
667, 25118.86, 0.002040217, -0.0001004449
668, 19952.62, 0.002234218, -0.0002609601
668, 15848.93, 0.002334349, -0.0002693474
668, 12589.25, 0.002427976, -0.0003150793
668, 9999.997, 0.002464344, -0.0002643057
669, 7943.28, 0.002568248, -0.0003705684
669, 6309.571, 0.002601228, -0.0003987197
669, 5011.871, 0.00265963, -0.0004404221
669, 3981.07, 0.002708992, -0.0004997249
670, 3162.276, 0.002754361, -0.0005752433
670, 2511.885, 0.002806171, -0.0006688819
670, 1995.261, 0.002867301, -0.0007851305
670, 1584.892, 0.002951182, -0.0009220651
671, 1258.925, 0.003056435, -0.001087538
671, 999.9994, 0.003177507, -0.001288098
671, 794.3277, 0.003370862, -0.001493185
671, 630.9569, 0.003613537, -0.001714033
671, 501.1869, 0.00392105, -0.001995572
671, 398.1069, 0.004339674, -0.002156089
671, 316.2275, 0.004753736, -0.002311788
672, 251.1884, 0.005256841, -0.002379866
672, 199.5261, 0.005787935, -0.002370858
672, 158.4892, 0.006269192, -0.002214698
672, 125.8924, 0.006695672, -0.001999991
672, 99.99991, 0.006974151, -0.001776921
672, 79.43275, 0.007302559, -0.001472995
672, 63.09567, 0.007476194, -0.001202602
673, 50.11867, 0.007616319, -0.0009918535
673, 39.81068, 0.007661461, -0.0007674997
673, 31.62274, 0.007713608, -0.0005959374
673, 25.11884, 0.007739062, -0.0004613526
673, 19.9526, 0.007732782, -0.0003498163
673, 15.84891, 0.007733202, -0.0002694973
674, 12.58924, 0.007738602, -0.0001945461
674, 9.999988, 0.007711708, -0.0001373234
674, 7.943272, 0.007699984, -0.0001129088
674, 6.309565, 0.0076952, -8.843902e-05
674, 5.011866, 0.007680744, -6.450644e-05
675, 3.981066, 0.007668983, -5.119595e-05
675, 3.162273, 0.007685964, -6.205039e-05
676, 2.511883, 0.007682546, -5.149251e-05
676, 1.995259, 0.007671046, -7.804584e-05
677, 1.584891, 0.007734377, -4.917049e-05
678, 1.258924, 0.007708714, -5.315799e-05
679, 0.999998, 0.007725776, -6.292231e-05
680, 0.794327, 0.007719577, -4.644482e-05
682, 0.630956, 0.007752048, -4.299852e-05
684, 0.501186, 0.007713881, -7.593075e-05
686, 0.398106, 0.007722084, -8.682843e-05
690, 0.316227, 0.007711951, -6.109843e-05
694, 0.251188, 0.007731399, 5.28806e-05
699, 0.199526, 0.007773954, -7.208547e-05
705, 0.158489, 0.007729965, -9.492024e-05
713, 0.125892, 0.00778354, 8.998372e-05
723, 0.1, 0.007825434, -6.639368e-05
